Descrição;Observações
"   Seguros                                                               ";"Utilize esta categoria para as despesas de seguros contratados de todos os tipos, exceto benefício de seguro de vida a empregados, que deve ser classificado em Benefícios."
"   IPTU                                                                  ";"Utilize esta categoria para pagamento de guias de recolhimento de IPTU."
"   Contabilidade                                                         ";"Utilize esta categoria para pagamentos de honorários e outras despesas relacionadas ao seu contador."
"   Advogados                                                             ";"Utilize esta categoria para pagamentos de honorários e outras despesas relacionadas ao seu advogado."
"   Segurança                                                             ";"Utilize esta categoria para classificar as despesas referentes a serviços terceirizados de Segurança."
"   Limpeza                                                               ";"Utilize esta categoria para classificar as despesas referentes a serviços terceirizados de Limpeza."
"   Consultoria                                                           ";
"   Sistemas RD Station                                                   ";
"   Prestadores de serviço                                                ";
"   Sistema OMIE - Gestão financeira                                      ";
"   Sistema AVEC                                                          ";
"   Sistema Amplimed                                                      ";
"Despesas Financeiras / Bancos                                         ";
"   Juros sobre Empréstimos                                               ";"Utilize esta categoria para as despesas de juros cobrados por empréstimos que a empresa contratou."
"   Multas                                                                ";"Utilize esta categoria para as despesas de multa."
"   Pagamento de Empréstimos                                              ";"Utilize esta categoria para pagamento de empréstimos contratados ao credor. O valor do lançamento deve conter apenas o principal. O valor dos juros deve ser lançado na categoria de Juros sobre Empréstimos."
"   Tarifas Bancárias                                                     ";"Utilize esta categoria para as despesas de tarifas bancárias diversas."
"Impostos e Taxas                                                      ";
"   ICMS                                                                  ";"Utilize esta categoria para as guias de recolhimento de ICMS a pagar. Caso a empresa seja exclusivamente prestadora de serviços e não possua inscrição estadual, você pode clicar na opção de ""não pretendo utilizar""."
"   IPI                                                                   ";"Utilize esta categoria para as guias de recolhimento de IPI a pagar. Caso a empresa seja exclusivamente comercial ou prestadora de serviços e não uma indústria, você pode clicar na opção de ""não pretendo utilizar""."
"   PIS                                                                   ";"Utilize esta categoria para classificar as guias de pagamento de PIS."
"   COFINS                                                                ";"Utilize esta categoria para classificar as guias de pagamento de COFINS."
"   IRPJ                                                                  ";"Utilize esta categoria para classificar as guias de pagamento de Imposto de Renda - Pessoa Jurídica."
"   Contribuição Social                                                   ";"Utilize esta categoria para classificar as guias de pagamento de Contribuição Social."
"   ISS                                                                   ";"Utilize esta categoria para classificar as guias de pagamento de ISS. Caso a empresa não seja prestadora de serviços e não possua inscrição municipal, você pode clicar na opção de ""não pretendo utilizar""."
"   Simples Nacional (DAS)                                                ";
"   DAE                                                                   ";
"   DAM                                                                   ";
"   DARF                                                                  ";
"   IOF                                                                   ";"Utilize esta categoria para classificar o imposto incidido nas movimentações financeiras"
"Investimento                                                          ";
"   Máquinas e Equipamentos                                               ";"Utilize esta categoria para os pagamentos de compras de máquinas ou equipamentos em nome da empresa desde que não sejam destinados à revenda ou industrialização."
"   Veículos                                                              ";"Utilize esta categoria para os pagamentos de compras de veículos em nome da empresa desde que não sejam destinados à revenda ou industrialização."
"   Instalações                                                           ";"Utilize esta categoria para os pagamentos de investimentos com instalações."
"   Equipamentos de Informática                                           ";"Utilize esta categoria para os pagamentos de compras de equipamentos de informática em nome da empresa desde que não sejam destinados à revenda ou industrialização."
"   Móveis e Utensílios                                                   ";"Utilize esta categoria para os pagamentos de compras de móveis e utensílios em nome da empresa desde que não sejam destinados à revenda ou industrialização."
"   Comunicação                                                           ";"Utilize esta categoria para os pagamentos de investimentos com comunicação."
"   Cursos e treinamentos                                                 ";
"Outras Despesas                                                       ";
"   Adiantamento a Fornecedores                                           ";"Utilize esta categoria para classificar adiantamentos de dinheiro que sejam feitos a fornecedores por conta de serviços ou produtos a serem faturados futuramente."
"Devoluções de Vendas                                                  ";
"   Devoluções de Vendas de Mercadoria                                    ";
"   Devoluções de Vendas de Serviços Prestados                            ";
"Cartão de Crédito                                                     ";"Cartão de crédito"
"   Cartão de crédito                                                     ";
"HONORÁRIOS                                                            ";
"   Honorários médicos                                                    ";
"   Honorário equipe cirúrgica                                            ";
"   Despesas pessoais                                                     ";
"   Antecipação de lucro                                                  ";
"   Transferência entre contas                                            ";
